path	bytes	sha256	role
LICENSE	1068	301de791399c118947d543a36074f1c449816ce9793dbf87b5600c60dc046ec1	Scientific result/input/code
data/benchmarks/motivating/set_A/cocopye_raw_output.csv	119518	15462b06fa8a43294373f7899dc615f7ff4138d8fdc300bad3273405cf71b543	Scientific result/input/code
data/benchmarks/motivating/set_B/cocopye_raw_output.csv	211873	cfe77828c17ddca9e94e2b820b4eb76978c4885996dbbf1455c6999b6687a1da	Scientific result/input/code
data/benchmarks/motivating_v2/set_A/checkm2_predictions.tsv	107018	ac946426081cb09fe215e1e4fdeb626d13b08fe2eebbcd33f9edbf375268aa8d	Scientific result/input/code
data/benchmarks/motivating_v2/set_A/cocopye_raw_output.csv	195243	e7c30a6619afbee9ba391ebbd8b1bb5ad1be0b37aa8978925ed31b940a57e660	Scientific result/input/code
data/benchmarks/motivating_v2/set_A/deepcheck_predictions.tsv	150166	f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3	Scientific result/input/code
data/benchmarks/motivating_v2/set_A/metadata.tsv	91432	c913399eb735739608d90e622031931bc9cda03f7d83ea3cd358f65a74229c8f	Scientific result/input/code
data/benchmarks/motivating_v2/set_B/checkm2_predictions.tsv	108981	285173537049a7352aa0b29f66dcdedbe8aba26302f8cd707568caf4bce4c31a	Scientific result/input/code
data/benchmarks/motivating_v2/set_B/cocopye_raw_output.csv	184675	e2284fcc5688ffc9e271dcf19159804d16e19e977e2c2bc89ddaa9ae414942c8	Scientific result/input/code
data/benchmarks/motivating_v2/set_B/deepcheck_predictions.tsv	150179	818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd	Scientific result/input/code
data/benchmarks/motivating_v2/set_B/metadata.tsv	92269	df8113ca60b02c3983b4347fd9a2c090d62fb7452c74dda62650ca0062b701ce	Scientific result/input/code
data/benchmarks/motivating_v2/set_C/checkm2_predictions.tsv	162995	398a47d3a8fe1b2310fe32e664794124209ed918b05f8a0c1bdd02e36f2da7c7	Scientific result/input/code
data/benchmarks/motivating_v2/set_C/cocopye_raw_output.csv	201358	f440eddeb34bb428eb764853221e49355edc3956759ccdb2bbf39fff60edd611	Scientific result/input/code
data/benchmarks/motivating_v2/set_C/deepcheck_predictions.tsv	198334	e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0	Scientific result/input/code
data/benchmarks/motivating_v2/set_C/metadata.tsv	141753	7d4528c08b7d5e8b3061d458fab1ce0d8e9c079a5fdae9ca60b0494c536533d2	Scientific result/input/code
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_per_replicate.tsv	6500	67c00092369d0d1d9a91f9c68284ba78dc52998ffdee2f489a6318697692fa65	Scientific result/input/code
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_summary.tsv	3314	55779cda7a095553719ff3fce25ab09966e33669fd053e0d56ef0fa8648015c2	Scientific result/input/code
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_summary.tsv	3877	a8c3e28a08a98e7d8b291426a5efbcc9131d9e170bdc8bd84a2285a61b491726	Scientific result/input/code
data/benchmarks/set_A/cocopye_raw_output.csv	120807	f2e0fb2a8a44da4cb6bc4b7b85749a85da5c81482f5c2b1dca87788ee308f6d4	Scientific result/input/code
data/benchmarks/set_A_v2/checkm2_predictions.tsv	107235	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	Scientific result/input/code
data/benchmarks/set_A_v2/cocopye_predictions.tsv	136693	f8aeb75c74bbf9b9e5f831bc3c22949dab2ba5c4aebdf39e6c3d29097b204cf6	Scientific result/input/code
data/benchmarks/set_A_v2/cocopye_raw_output.csv	196331	13c0d47e1a731a23fc5979ffb5be10a376b990edb7626bfdc6d51fe9b52177dd	Scientific result/input/code
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	150404	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	Scientific result/input/code
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	132698	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	Scientific result/input/code
data/benchmarks/set_A_v2/metadata.tsv	91664	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	Scientific result/input/code
data/benchmarks/set_B/cocopye_raw_output.csv	115124	0587d6944858ffb26d5d97183d86f73e6dc67630f5c9308d89043a395f5aa5a5	Scientific result/input/code
data/benchmarks/set_B_v2/checkm2_predictions.tsv	109040	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	Scientific result/input/code
data/benchmarks/set_B_v2/cocopye_predictions.tsv	143726	f08f3c4966eba4fbfab51b69e76ac90d648f0915dee333d63ea46552c05a126e	Scientific result/input/code
data/benchmarks/set_B_v2/cocopye_raw_output.csv	184587	967cd9aa8c6d59b872714765e8b0fb7b9fb5ea2427345aedc2c7be26dfa021d6	Scientific result/input/code
