path	sha256	unchanged
data/benchmarks/gtdb_pure_mag_v5/comparison_summary.json	7bc208b5f38437fbf9f153149233939f6ed9708997dd396e4b6dadac41544ac8	True
data/benchmarks/gtdb_pure_mag_v5/mag_sag_download_progress.json	06e0fad7202609e1a5222c300612dd14bce858d094c303a99483648e5253be83	True
data/benchmarks/gtdb_pure_mag_v5/mag_sag_genomes.tsv	11e614bb753816fcfb67575225d1fffeb5b48482169f9309c4f876e2080b3fd2	True
data/benchmarks/gtdb_pure_mag_v5/mimag_analysis.tsv	e8eabafa98c0f906de15a541d33dd052c03931896ad8889cc2c9607319709778	True
data/benchmarks/gtdb_pure_mag_v5/pure_culture_download_progress.json	d6da2aba0f1d4ed5a5109d31426c12dc627e61639cd9aaafbb2907bfd0fa415f	True
data/benchmarks/gtdb_pure_mag_v5/pure_culture_genomes.tsv	74ea20f17f0ad33f817328df666597da5ebd90cd3d255dad30c8925a62155fae	True
data/benchmarks/gtdb_pure_mag_v5/v5_predictions.tsv	ade5328ab95d2eaaa6b65552726684a099b83e57c97a8152a0a1cd7c0ba8bb55	True
data/benchmarks/gtdb_pure_vs_mag/checkpoint.json	34e830c42bfd15bc735fab132e529a31b46154c4eec100f4b074d3094af1fa41	True
data/benchmarks/gtdb_pure_vs_mag/comparison_summary.tsv	1a4a637f6b0baf17d82262b3d10e54c945ff1ffe001191f84f4823b9a51610a7	True
data/benchmarks/gtdb_pure_vs_mag/mag_sag_predictions.tsv	c171c735289e98d043ae4bf204d3c9633bb2522f87ba782e6aedf5f5fc683ef2	True
data/benchmarks/gtdb_pure_vs_mag/mimag_analysis.tsv	8e09aefa51cca8d1f468f9219b9eea3ba320106bb68d26fc91a45ce079f2eb1c	True
data/benchmarks/gtdb_pure_vs_mag/pure_culture_predictions.tsv	ced58b649ad1dd1019211f8dae6ae4d8a71de12153d46cd533a26801c8cef6f7	True
data/benchmarks/motivating/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	e2ad428cbbf96a28086c08ad2eb7e010a8a6eb88532ad458ef8dfe6a6d322af8	True
data/benchmarks/motivating/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	258403c4c103b3efcc68757fef09c1f4cca634b1392bba402a5a67a080f53c15	True
data/benchmarks/motivating/set_A/checkm2_output/quality_report.tsv	76843b65807f45f1c9a81eb8d36879a27490d727236c1b0b5834e9f34668e82f	True
data/benchmarks/motivating/set_A/checkm2_predictions.tsv	cd33ecf2bb630d972a1576348a91c62dfecde95357dfd58dc3f7941547639ab7	True
data/benchmarks/motivating/set_A/cocopye_predictions.tsv	02da6f33cd7148dc11c0f3a955890c64df47f4dba67b45ca35e7034df25c2446	True
data/benchmarks/motivating/set_A/cocopye_raw_output.csv	15462b06fa8a43294373f7899dc615f7ff4138d8fdc300bad3273405cf71b543	True
data/benchmarks/motivating/set_A/deepcheck_predictions.tsv	071bce64f32addd4b9ded951de063ff3391fdb5282f642fdabe96fb1242127b7	True
data/benchmarks/motivating/set_A/magicc_v5_predictions.tsv	df718a579dcbc3466e3fd95f9bd5d809e69ca99c466dc36dd1eadd41811de4f8	True
data/benchmarks/motivating/set_A/metadata.tsv	3f3160bb9edd42382ae8fd288aa82174b332a28be296c5ee123365e14637ad33	True
data/benchmarks/motivating/set_B/checkm2_output/diamond_output/DIAMOND_RESULTS_2.tsv	7119165515087227c522e6dcc58142d7382665a2b5ab2cb15363044dfa6b9eac	True
data/benchmarks/motivating/set_B/checkm2_output/quality_report.tsv	05d3063908e712620cfb9e25a451e12d702f10731b6d1c31bcaeab0247ea8b06	True
data/benchmarks/motivating/set_B/checkm2_predictions.tsv	0ec3a46812a4456afe6219846235675aeea69a2612b1c40cb2262d7942139c4f	True
data/benchmarks/motivating/set_B/cocopye_predictions.tsv	0ac79acfbbaeb6af402e4a91853ce6f370a4e9b17df99b4d9501c5cf933152fe	True
data/benchmarks/motivating/set_B/cocopye_raw_output.csv	cfe77828c17ddca9e94e2b820b4eb76978c4885996dbbf1455c6999b6687a1da	True
data/benchmarks/motivating/set_B/deepcheck_predictions.tsv	07ccbf4480749df09d2164d795f8f521c7358b0d9b6a33e970944b8fa16c05fd	True
data/benchmarks/motivating/set_B/magicc_v5_predictions.tsv	7a80fda32b25a9d4ad5ab7e6d2aa1ff933e18892482e5a067d0009bf9a702e22	True
data/benchmarks/motivating/set_B/metadata.tsv	43df5653a1a6c24a27372733c7c1b2827d5751f234cc4972efe6bf7eb0cc63be	True
data/benchmarks/motivating_v2/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	15c5b7ff3ef79296931d119d604c1c089546e7397d5d40a130110e58b09adfe6	True
data/benchmarks/motivating_v2/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	a8b56b1f0673eea9fc34f46b37321bbe218faa7eb40591b66ed21141f6207d18	True
data/benchmarks/motivating_v2/set_A/checkm2_output/quality_report.tsv	0d6ad1b28efcff03dcdf5d13bbb52eeda2bd3679e376c70e9f42682a101c5172	True
data/benchmarks/motivating_v2/set_A/checkm2_predictions.tsv	ac946426081cb09fe215e1e4fdeb626d13b08fe2eebbcd33f9edbf375268aa8d	True
data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	92b9a162bdd6c33646e34584baadcc1272cd8a4318d4a9e73813367eaaeabe45	True
data/benchmarks/motivating_v2/set_A/cocopye_raw_output.csv	e7c30a6619afbee9ba391ebbd8b1bb5ad1be0b37aa8978925ed31b940a57e660	True
data/benchmarks/motivating_v2/set_A/deepcheck_predictions.tsv	f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3	True
data/benchmarks/motivating_v2/set_A/magicc_v5_predictions.tsv	4ac8e5ee77d756493dc515b4d9e47af484bb378dbd2746007413fdf01f89d52a	True
data/benchmarks/motivating_v2/set_A/metadata.tsv	c913399eb735739608d90e622031931bc9cda03f7d83ea3cd358f65a74229c8f	True
data/benchmarks/motivating_v2/set_B/checkm2_output/quality_report.tsv	57c1ec60cd72ff5f60267dac2a1b24192dafa533053ab589b421cfaa832b5677	True
data/benchmarks/motivating_v2/set_B/checkm2_predictions.tsv	285173537049a7352aa0b29f66dcdedbe8aba26302f8cd707568caf4bce4c31a	True
data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	e4b896d53ab133d52063ee617e3418f5eedcbbf51c7a8e48573d1205f091072d	True
data/benchmarks/motivating_v2/set_B/cocopye_raw_output.csv	e2284fcc5688ffc9e271dcf19159804d16e19e977e2c2bc89ddaa9ae414942c8	True
data/benchmarks/motivating_v2/set_B/deepcheck_predictions.tsv	818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd	True
data/benchmarks/motivating_v2/set_B/magicc_v5_predictions.tsv	6f04d97e4bc4375379f498f9c7b577bf27beec42fc502887bf423d4821e72b03	True
data/benchmarks/motivating_v2/set_B/metadata.tsv	df8113ca60b02c3983b4347fd9a2c090d62fb7452c74dda62650ca0062b701ce	True
data/benchmarks/motivating_v2/set_C/checkm2_output/quality_report.tsv	fedf3e4ff54e47ab1706f6bce989d64ccce56a90b4ca4b00d7017dac916f5c7e	True
data/benchmarks/motivating_v2/set_C/checkm2_predictions.tsv	398a47d3a8fe1b2310fe32e664794124209ed918b05f8a0c1bdd02e36f2da7c7	True
data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	2d50b4fbf4bab34cf5344099786bdf65f285e1bb92c878b32e02ada8ae00b5ab	True
data/benchmarks/motivating_v2/set_C/cocopye_raw_output.csv	f440eddeb34bb428eb764853221e49355edc3956759ccdb2bbf39fff60edd611	True
data/benchmarks/motivating_v2/set_C/deepcheck_predictions.tsv	e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0	True
data/benchmarks/motivating_v2/set_C/magicc_v5_predictions.tsv	360975f514b3019e0aff4fe1e06778eac7ddeda863eafc07c8c0ae61f6da19b2	True
data/benchmarks/motivating_v2/set_C/metadata.tsv	7d4528c08b7d5e8b3061d458fab1ce0d8e9c079a5fdae9ca60b0494c536533d2	True
data/benchmarks/ncbi_comparison/comparison_results.tsv	15f1f0ecdc0735ca607a4993ff4328d9eab1fb269c0933760b3d1e9cd1e76c33	True
data/benchmarks/ncbi_comparison/download_results.tsv	102e70052eee54e11df49a93ae41c7cac3ec090d5ac51b829e907874161d88be	True
data/benchmarks/ncbi_comparison/mimag_analysis.tsv	74fa22d31d3a2560a9fcaa1dcb211e6b628ede2d2816417ee2ca67ae370b01e1	True
data/benchmarks/ncbi_comparison/selected_mags.tsv	7a6931e1e999595cc397d172fb8a9260ebc45bb3cb2902d68d396aaa36387561	True
data/benchmarks/ncbi_comparison/selected_pure_culture.tsv	77284eb5d065f92f983fc2b4f177e75dc0c38f3734b237dac197352cb540469b	True
data/benchmarks/ncbi_comparison/summary.json	eeb0743d4bab934396aa73c6282a4ca862230930b2ad646476076ac165eb29df	True
data/benchmarks/ncbi_comparison/v5_predictions.tsv	84298fe1969c5877a437c6a684c15381adb0d4dec91bebc55b2856a1372ef938	True
data/benchmarks/pathogen_analysis/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	e4d25972a50f7f3f55fcfdd122d26834ef3a5a77cb637a678c05090ba89eaec3	True
data/benchmarks/pathogen_analysis/checkm2_output/quality_report.tsv	b143d097da276f1bd454e97bb9551aacc11685bd37e0dd38d4e100e9287a1752	True
data/benchmarks/pathogen_analysis/comparison_table.tsv	77e9df023d1ec33244ea70c18a5ac18a0e47385e6f1f8aa0e472a0d233f5ad5e	True
data/benchmarks/pathogen_analysis/comparison_table_v2.tsv	ce12c72fb2bcdc26fbbd3ab55771d28fe33ecca1a18155c6bdfa53a2972f9442	True
data/benchmarks/pathogen_analysis/comparison_table_v4.tsv	57026da386c41c38c07dc473d3a8105edf62644aa788fea124f18de1abbb5148	True
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table.tsv	3b71dbccb45c7ea5197d97157d28850f0dce73c4a9b0b4f48a58a070944da056	True
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table_v2.tsv	eec950bff13fb3edd982250c7ea73e6a15b24ff5079a7c6ed7adc5588faf55f5	True
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table_v4.tsv	b0342765517b37ce4354f68847c3cd55e2ba9bb17183c1f94982e3b591ea9ae3	True
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_predictions.tsv	2508f41509265505ab1213d7cf701fc5661178030a542d9035018c61654b787c	True
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_predictions_v2.tsv	2508f41509265505ab1213d7cf701fc5661178030a542d9035018c61654b787c	True
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_v4_predictions.tsv	31b9d71585a95ece6d1767fafe8ee9921a6fc210d0951b9a529fbfca86fe2c6a	True
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis.tsv	8df16198c7b6562071e6b2a0ee5768bf8bb8560735e1f7f1cf19a4dff529592d	True
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis_v2.tsv	504d2a1209734f981c148d8c379cadf0aecee96ff1da3e3639df7caa426b6182	True
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis_v4.tsv	281f3bdb6a173be510be920783937e34162750028c27e91307fc1a8d87cc97bb	True
data/benchmarks/pathogen_analysis/gtdb_comparison/selected_genomes.tsv	001fc61d0d495c2fe00d5da0203d398c707f9c554378d9d585411ba74a7398e7	True
data/benchmarks/pathogen_analysis/gtdb_comparison/summary.json	6c483e7da2d9c855006bad3df8e29c2f2d597c80cab0db16f64c24dc11061989	True
data/benchmarks/pathogen_analysis/gtdb_comparison/summary_v2.json	6c483e7da2d9c855006bad3df8e29c2f2d597c80cab0db16f64c24dc11061989	True
data/benchmarks/pathogen_analysis/gtdb_comparison/summary_v4.json	d567c50c40705343a25251f3e889db29995c78bf2866c0f92b93c6040d5cd6bf	True
data/benchmarks/pathogen_analysis/gtdb_comparison/v5_predictions.tsv	ff94a9bc213cb4e9c3edf92fe780b747e7f61251c63929a7e2476eb53473ee20	True
data/benchmarks/pathogen_analysis/magicc_predictions.tsv	1123f201d98bc67319d063f5d3c36a2aff21cca6985ba9d1df65407b86a8183a	True
data/benchmarks/pathogen_analysis/magicc_predictions_v2.tsv	09c31eee533ae121e2370a1388a1448fadad757fdc5ddc435511b172d485cbb3	True
data/benchmarks/pathogen_analysis/magicc_v4_predictions.tsv	ced4ef044e9b17acc7ec533f02984f8d925af67542829d513b7cd8f9ad5e45fa	True
data/benchmarks/pathogen_analysis/reference_checkm2/diamond_output/DIAMOND_RESULTS.tsv	2c9bb92a725c51df1cfc706ffa3691b8a8e999fab23d9493b9d18c12786f6c75	True
data/benchmarks/pathogen_analysis/reference_checkm2/quality_report.tsv	07a0f94dca7cb6b669cc4497a4e2fb968bb4079734638bb70f200ce1c5caa0bb	True
data/benchmarks/pathogen_analysis/reference_magicc/predictions.tsv	992a5f3b69d305bb1b3205d00c063bc195b7ffc97b6353a649c1ab792cef9587	True
data/benchmarks/pathogen_analysis/synthesis_summary.json	27c46c625885d9dc0ab80e2e54702806706e328981cb1fc4f9057ee309d6b421	True
data/benchmarks/pathogen_analysis/v5_predictions.tsv	355ced7321d1b5099cb1eda1151b17cd113d7f5543a97009f9841f5cfe58f621	True
data/benchmarks/pathogen_analysis/verification_stats.json	afcc903ff1427da50f43e57bdeec28300c8870e538f01d1a3cb1da32436c51ff	True
data/benchmarks/pathogen_analysis_v2/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	4ed752b6478679e8fbe21de707fa9af5fa3dd606b386b49f71775a9e37ea47e2	True
data/benchmarks/pathogen_analysis_v2/checkm2_output/quality_report.tsv	07f6790b469757e2ce2027fe31b8d49d6f78143f051ab0634e7fa9d68ea58987	True
data/benchmarks/pathogen_analysis_v2/comparison_table.tsv	fe27d01b76a9229c2bc178ab8c719bfb3ec93284ff3dfb9b2dbcfaef1f04ff93	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/comparison_table.tsv	20b7ea870ac12965d23f1c564f475f53cb8f4136c43d57db203d5c39056ce6e4	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/magicc_v4_predictions.tsv	941609d090482da0109db6f76582bdc5a71941bade6c452f43db393a753d18a8	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/mimag_analysis.tsv	61b1d7bf4b4589517f5b20cd79346280d57e9cd27b90e841a31037d5ad434b46	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/selected_genomes.tsv	d9b4df9a9306b8b5d14024f4219f82ee4829fef62d5b5eb3971260a9d4caf525	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/summary.json	948decbf8d321d0fa4739e4b70686beb512c1bd6af8bc810158960aed11d676a	True
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/v5_predictions.tsv	8a307b32f281a4407723d942a1f54698a9cf8c00b9463d2b14c760cd1241c7b9	True
data/benchmarks/pathogen_analysis_v2/magicc_v4_predictions.tsv	279b30151d5c548c9a436d3cd803d64123508d65ddcf41351b6ba6068455cc7f	True
data/benchmarks/pathogen_analysis_v2/v5_predictions.tsv	bc79cfd83f01371341590b5df0143f1972e8c7bcb0e557afc1135217ebdc0882	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_fasta_all/generation_log.json	2fb01b2ad8171c04c2e9d4d30ba5cf977cb7e0c01cbbfc74a04b07856bdb3150	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	09e82beac69000c793b1c491fe262018e80180a761d24e6fb628d7800b216723	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_output/quality_report.tsv	2a9a63de84370409757d066a30ae465e2c40426a27fefc6bc0063d6d824f704f	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_per_replicate.tsv	67c00092369d0d1d9a91f9c68284ba78dc52998ffdee2f489a6318697692fa65	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_results.tsv	a8416c90fef022472affaf4fa2f372c44e24d8704d90d55ecc8024f29235e88f	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_details.json	1187b831ec7e3e9921e92f135698343ea020373ed706c705a9b0768354b60db2	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_summary.tsv	55779cda7a095553719ff3fce25ab09966e33669fd053e0d56ef0fa8648015c2	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	781ee65437c3fb8ab981ce28453308466d5910909235b78dd7fb4a07ae69a357	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/checkm2_output/quality_report.tsv	60d70967242e370bf24eb4ed05cdbcd962e1ebac32745d768a9e825527f40561	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/config_summary.json	d063239ebf68f8028ccb99c7e479d62209e48f98d8a1c9c6484a975815a6cf2c	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_details.json	08c15bc3632a0ef23254dab0f58f46ac8a04253bdb86f2610e5d6cba56dac05a	True
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_summary.tsv	a8c3e28a08a98e7d8b291426a5efbcc9131d9e170bdc8bd84a2285a61b491726	True
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/comparison_table.tsv	3e97f5da49b4e049adc29d422fde4cd828d68b60b3f0bcbe7531b1d777e0e7f3	True
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/mimag_analysis.tsv	124fdfd37c3c3213976ebdf0a0d035224c8e8240c414ccd7865aa598c8816659	True
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/summary.json	15e3cee3c4cf1d99f35b6657d94614b66504b1504c71d7f6d52367995fd0bb00	True
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/v5_predictions.tsv	b08430a181b5e1789093b86d72c44f87f299e7fd322faa6aae5077b2c5776c9a	True
data/benchmarks/pathogen_analysis_v5/synthetic_replicate_details.json	d48f7f3bde23db3e3c3e2b07c59f3587c81efd13d9d25eb19e6348d4a118cbfa	True
data/benchmarks/pathogen_analysis_v5/synthetic_replicate_summary.tsv	f2d3a4d0f6be2611d916a0a8318f8f7354b79548fec3591c6c6c40c3cff62067	True
data/benchmarks/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	21031ac26c749af0a2592e4a9076c3b7983a6b7f1a547ac49337c9009de8a7f9	True
