path	sha256	bytes
data/benchmarks/gtdb_pure_mag_v5/comparison_summary.json	7bc208b5f38437fbf9f153149233939f6ed9708997dd396e4b6dadac41544ac8	2210
data/benchmarks/gtdb_pure_mag_v5/mag_sag_download_progress.json	06e0fad7202609e1a5222c300612dd14bce858d094c303a99483648e5253be83	17795
data/benchmarks/gtdb_pure_mag_v5/mag_sag_genomes.tsv	11e614bb753816fcfb67575225d1fffeb5b48482169f9309c4f876e2080b3fd2	240760
data/benchmarks/gtdb_pure_mag_v5/mimag_analysis.tsv	e8eabafa98c0f906de15a541d33dd052c03931896ad8889cc2c9607319709778	226237
data/benchmarks/gtdb_pure_mag_v5/pure_culture_download_progress.json	d6da2aba0f1d4ed5a5109d31426c12dc627e61639cd9aaafbb2907bfd0fa415f	15192
data/benchmarks/gtdb_pure_mag_v5/pure_culture_genomes.tsv	74ea20f17f0ad33f817328df666597da5ebd90cd3d255dad30c8925a62155fae	238975
data/benchmarks/gtdb_pure_mag_v5/v5_predictions.tsv	ade5328ab95d2eaaa6b65552726684a099b83e57c97a8152a0a1cd7c0ba8bb55	203868
data/benchmarks/gtdb_pure_vs_mag/checkpoint.json	34e830c42bfd15bc735fab132e529a31b46154c4eec100f4b074d3094af1fa41	43
data/benchmarks/gtdb_pure_vs_mag/comparison_summary.tsv	1a4a637f6b0baf17d82262b3d10e54c945ff1ffe001191f84f4823b9a51610a7	465
data/benchmarks/gtdb_pure_vs_mag/mag_sag_predictions.tsv	c171c735289e98d043ae4bf204d3c9633bb2522f87ba782e6aedf5f5fc683ef2	455687
data/benchmarks/gtdb_pure_vs_mag/mimag_analysis.tsv	8e09aefa51cca8d1f468f9219b9eea3ba320106bb68d26fc91a45ce079f2eb1c	397
data/benchmarks/gtdb_pure_vs_mag/pure_culture_predictions.tsv	ced58b649ad1dd1019211f8dae6ae4d8a71de12153d46cd533a26801c8cef6f7	444918
data/benchmarks/motivating/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	e2ad428cbbf96a28086c08ad2eb7e010a8a6eb88532ad458ef8dfe6a6d322af8	78313931
data/benchmarks/motivating/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	258403c4c103b3efcc68757fef09c1f4cca634b1392bba402a5a67a080f53c15	15670837
data/benchmarks/motivating/set_A/checkm2_output/quality_report.tsv	76843b65807f45f1c9a81eb8d36879a27490d727236c1b0b5834e9f34668e82f	66528
data/benchmarks/motivating/set_A/checkm2_predictions.tsv	cd33ecf2bb630d972a1576348a91c62dfecde95357dfd58dc3f7941547639ab7	64099
data/benchmarks/motivating/set_A/cocopye_predictions.tsv	02da6f33cd7148dc11c0f3a955890c64df47f4dba67b45ca35e7034df25c2446	79940
data/benchmarks/motivating/set_A/cocopye_raw_output.csv	15462b06fa8a43294373f7899dc615f7ff4138d8fdc300bad3273405cf71b543	119518
data/benchmarks/motivating/set_A/deepcheck_predictions.tsv	071bce64f32addd4b9ded951de063ff3391fdb5282f642fdabe96fb1242127b7	86319
data/benchmarks/motivating/set_A/magicc_v5_predictions.tsv	df718a579dcbc3466e3fd95f9bd5d809e69ca99c466dc36dd1eadd41811de4f8	76853
data/benchmarks/motivating/set_A/metadata.tsv	3f3160bb9edd42382ae8fd288aa82174b332a28be296c5ee123365e14637ad33	51600
data/benchmarks/motivating/set_B/checkm2_output/diamond_output/DIAMOND_RESULTS_2.tsv	7119165515087227c522e6dcc58142d7382665a2b5ab2cb15363044dfa6b9eac	27335957
data/benchmarks/motivating/set_B/checkm2_output/quality_report.tsv	05d3063908e712620cfb9e25a451e12d702f10731b6d1c31bcaeab0247ea8b06	122854
data/benchmarks/motivating/set_B/checkm2_predictions.tsv	0ec3a46812a4456afe6219846235675aeea69a2612b1c40cb2262d7942139c4f	120886
data/benchmarks/motivating/set_B/cocopye_predictions.tsv	0ac79acfbbaeb6af402e4a91853ce6f370a4e9b17df99b4d9501c5cf933152fe	153997
data/benchmarks/motivating/set_B/cocopye_raw_output.csv	cfe77828c17ddca9e94e2b820b4eb76978c4885996dbbf1455c6999b6687a1da	211873
data/benchmarks/motivating/set_B/deepcheck_predictions.tsv	07ccbf4480749df09d2164d795f8f521c7358b0d9b6a33e970944b8fa16c05fd	159655
data/benchmarks/motivating/set_B/magicc_v5_predictions.tsv	7a80fda32b25a9d4ad5ab7e6d2aa1ff933e18892482e5a067d0009bf9a702e22	141014
data/benchmarks/motivating/set_B/metadata.tsv	43df5653a1a6c24a27372733c7c1b2827d5751f234cc4972efe6bf7eb0cc63be	97289
data/benchmarks/motivating_v2/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	15c5b7ff3ef79296931d119d604c1c089546e7397d5d40a130110e58b09adfe6	83414303
data/benchmarks/motivating_v2/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	a8b56b1f0673eea9fc34f46b37321bbe218faa7eb40591b66ed21141f6207d18	85135987
data/benchmarks/motivating_v2/set_A/checkm2_output/quality_report.tsv	0d6ad1b28efcff03dcdf5d13bbb52eeda2bd3679e376c70e9f42682a101c5172	111169
data/benchmarks/motivating_v2/set_A/checkm2_predictions.tsv	ac946426081cb09fe215e1e4fdeb626d13b08fe2eebbcd33f9edbf375268aa8d	107018
data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	92b9a162bdd6c33646e34584baadcc1272cd8a4318d4a9e73813367eaaeabe45	137276
data/benchmarks/motivating_v2/set_A/cocopye_raw_output.csv	e7c30a6619afbee9ba391ebbd8b1bb5ad1be0b37aa8978925ed31b940a57e660	195243
data/benchmarks/motivating_v2/set_A/deepcheck_predictions.tsv	f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3	150166
data/benchmarks/motivating_v2/set_A/magicc_v5_predictions.tsv	4ac8e5ee77d756493dc515b4d9e47af484bb378dbd2746007413fdf01f89d52a	133482
data/benchmarks/motivating_v2/set_A/metadata.tsv	c913399eb735739608d90e622031931bc9cda03f7d83ea3cd358f65a74229c8f	91432
data/benchmarks/motivating_v2/set_B/checkm2_output/quality_report.tsv	57c1ec60cd72ff5f60267dac2a1b24192dafa533053ab589b421cfaa832b5677	112618
data/benchmarks/motivating_v2/set_B/checkm2_predictions.tsv	285173537049a7352aa0b29f66dcdedbe8aba26302f8cd707568caf4bce4c31a	108981
data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	e4b896d53ab133d52063ee617e3418f5eedcbbf51c7a8e48573d1205f091072d	143259
data/benchmarks/motivating_v2/set_B/cocopye_raw_output.csv	e2284fcc5688ffc9e271dcf19159804d16e19e977e2c2bc89ddaa9ae414942c8	184675
data/benchmarks/motivating_v2/set_B/deepcheck_predictions.tsv	818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd	150179
data/benchmarks/motivating_v2/set_B/magicc_v5_predictions.tsv	6f04d97e4bc4375379f498f9c7b577bf27beec42fc502887bf423d4821e72b03	132090
data/benchmarks/motivating_v2/set_B/metadata.tsv	df8113ca60b02c3983b4347fd9a2c090d62fb7452c74dda62650ca0062b701ce	92269
data/benchmarks/motivating_v2/set_C/checkm2_output/quality_report.tsv	fedf3e4ff54e47ab1706f6bce989d64ccce56a90b4ca4b00d7017dac916f5c7e	111609
data/benchmarks/motivating_v2/set_C/checkm2_predictions.tsv	398a47d3a8fe1b2310fe32e664794124209ed918b05f8a0c1bdd02e36f2da7c7	162995
data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	2d50b4fbf4bab34cf5344099786bdf65f285e1bb92c878b32e02ada8ae00b5ab	182402
data/benchmarks/motivating_v2/set_C/cocopye_raw_output.csv	f440eddeb34bb428eb764853221e49355edc3956759ccdb2bbf39fff60edd611	201358
data/benchmarks/motivating_v2/set_C/deepcheck_predictions.tsv	e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0	198334
data/benchmarks/motivating_v2/set_C/magicc_v5_predictions.tsv	360975f514b3019e0aff4fe1e06778eac7ddeda863eafc07c8c0ae61f6da19b2	182620
data/benchmarks/motivating_v2/set_C/metadata.tsv	7d4528c08b7d5e8b3061d458fab1ce0d8e9c079a5fdae9ca60b0494c536533d2	141753
data/benchmarks/ncbi_comparison/comparison_results.tsv	15f1f0ecdc0735ca607a4993ff4328d9eab1fb269c0933760b3d1e9cd1e76c33	132313
data/benchmarks/ncbi_comparison/download_results.tsv	102e70052eee54e11df49a93ae41c7cac3ec090d5ac51b829e907874161d88be	234906
data/benchmarks/ncbi_comparison/mimag_analysis.tsv	74fa22d31d3a2560a9fcaa1dcb211e6b628ede2d2816417ee2ca67ae370b01e1	131869
data/benchmarks/ncbi_comparison/selected_mags.tsv	7a6931e1e999595cc397d172fb8a9260ebc45bb3cb2902d68d396aaa36387561	243790
data/benchmarks/ncbi_comparison/selected_pure_culture.tsv	77284eb5d065f92f983fc2b4f177e75dc0c38f3734b237dac197352cb540469b	241980
data/benchmarks/ncbi_comparison/summary.json	eeb0743d4bab934396aa73c6282a4ca862230930b2ad646476076ac165eb29df	2629
data/benchmarks/ncbi_comparison/v5_predictions.tsv	84298fe1969c5877a437c6a684c15381adb0d4dec91bebc55b2856a1372ef938	53711
data/benchmarks/pathogen_analysis/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	e4d25972a50f7f3f55fcfdd122d26834ef3a5a77cb637a678c05090ba89eaec3	1560380
data/benchmarks/pathogen_analysis/checkm2_output/quality_report.tsv	b143d097da276f1bd454e97bb9551aacc11685bd37e0dd38d4e100e9287a1752	667
