original	original_sha256	replay_path	replay_sha256	modification
scripts/241_holdout_cpu_benchmark.py	c018f9417e20e09e3e5ee962113fbaae9a7df7a689644b6b6420ceccd6503a9b	results/revision/cocopye_stage_resubmission5/replay/scripts/241_holdout_cpu_benchmark.py	c018f9417e20e09e3e5ee962113fbaae9a7df7a689644b6b6420ceccd6503a9b	Redirect literal project root to isolated replay root only
scripts/196_ws38_cami2_truth_and_bins.py	9ae696796147965bd152bf654d752e643c01e91c51897ddc8bccdae8be7f874e	results/revision/cocopye_stage_resubmission5/replay/scripts/196_ws38_cami2_truth_and_bins.py	9ae696796147965bd152bf654d752e643c01e91c51897ddc8bccdae8be7f874e	Redirect literal project root to isolated replay root only
scripts/74_provenance_audit.py	885e53df50914f79cb1ece31e0c756f9a45bc1527b2c10d045a765553a1ff8e8	results/revision/cocopye_stage_resubmission5/replay/scripts/74_provenance_audit.py	885e53df50914f79cb1ece31e0c756f9a45bc1527b2c10d045a765553a1ff8e8	Redirect literal project root to isolated replay root only
scripts/37_run_cocopye_v2.py	1153bc4e6f1f92fba6449a307782f901f35edd917cc58e7642fb29f8deb03777	results/revision/cocopye_stage_resubmission5/replay/scripts/37_run_cocopye_v2.py	1153bc4e6f1f92fba6449a307782f901f35edd917cc58e7642fb29f8deb03777	Redirect literal project root to isolated replay root only
scripts/136_meslier_align_and_truth.py	bd67c53587735c5fe41e685f9f75d23dba8ad4438ce32184c5d6d08cb0f9e517	results/revision/cocopye_stage_resubmission5/replay/scripts/136_meslier_align_and_truth.py	108a7230cab15e5c7545a9076059821d26cea69a72b5acb500e2aef2950358c3	Redirect literal project root to isolated replay root only
scripts/05_train_val_test_split.py	3eb546f497bf0446c39a7e2cfc6a2fe4756f42ca1399d8cce247ac267f0cc50f	results/revision/cocopye_stage_resubmission5/replay/scripts/05_train_val_test_split.py	3eb546f497bf0446c39a7e2cfc6a2fe4756f42ca1399d8cce247ac267f0cc50f	Redirect literal project root to isolated replay root only
scripts/72_select_clean_cd_refs.py	9aa592139093c9fe99089c4bcbb26026eab8548831f8600f9d7a135b75de7d9d	results/revision/cocopye_stage_resubmission5/replay/scripts/72_select_clean_cd_refs.py	9aa592139093c9fe99089c4bcbb26026eab8548831f8600f9d7a135b75de7d9d	Redirect literal project root to isolated replay root only
scripts/124_evaluate_holdout.py	40e9dff54c855224552d3b5adc7494c02101ac7e280e571acdcdc0dc3ee0f22f	results/revision/cocopye_stage_resubmission5/replay/scripts/124_evaluate_holdout.py	40e9dff54c855224552d3b5adc7494c02101ac7e280e571acdcdc0dc3ee0f22f	Redirect literal project root to isolated replay root only
scripts/52_train_v5_run2.py	75cc8899667f2e2deb3f56654bc59302f0efe8664133a9a76fd335a403754e44	results/revision/cocopye_stage_resubmission5/replay/scripts/52_train_v5_run2.py	75cc8899667f2e2deb3f56654bc59302f0efe8664133a9a76fd335a403754e44	Redirect literal project root to isolated replay root only
scripts/122_train_holdout_phylum.py	a84c47062a340576d82bf8d8345b7ffe0eb4aa3bde32367f12b7e5827e266ffe	results/revision/cocopye_stage_resubmission5/replay/scripts/122_train_holdout_phylum.py	a84c47062a340576d82bf8d8345b7ffe0eb4aa3bde32367f12b7e5827e266ffe	Redirect literal project root to isolated replay root only
scripts/60_ncbi_genome_comparison.py	213229a13801651ade1cce5a52b37510e75caf7ba6680e3a6e26292a61ccf97d	results/revision/cocopye_stage_resubmission5/replay/scripts/60_ncbi_genome_comparison.py	213229a13801651ade1cce5a52b37510e75caf7ba6680e3a6e26292a61ccf97d	Redirect literal project root to isolated replay root only
scripts/145_realdata_report.py	9b167ca065dbaa8eb9c0142adb759c50708193339c30fc88f0de9b4a725a95ce	results/revision/cocopye_stage_resubmission5/replay/scripts/145_realdata_report.py	7245d1cae910cc29e121d15c4fd47bac95d0f729abec7ddbd38a5479a82cd657	Redirect literal project root to isolated replay root only
scripts/176_ws8_evict_fixed.py	e16072af34b95fb66fab7c69ccb81d8b501af05dd491434c66b9dc644c3df32f	results/revision/cocopye_stage_resubmission5/replay/scripts/176_ws8_evict_fixed.py	fbe5dbb16a44178349bab0b997928b17e7068b6e7ecfb2797960eb23e19ec807	Redirect literal project root to isolated replay root only
scripts/192_ws1_11_reference_level_scores.py	783c6f4da90f4a6d1532f407d4596aa20994414fde5d8fad7297b1dba7a96189	results/revision/cocopye_stage_resubmission5/replay/scripts/192_ws1_11_reference_level_scores.py	8fcc817db95741cf375025b7252b867a8fd2c5b97ed8cf5e8b5d77f149c44e93	Redirect literal project root to isolated replay root only
scripts/50_generate_v5_training_data.py	510269aca89db3a12bf0b3e0ee178f0083665ecf3c83a84b5300352b4f32add1	results/revision/cocopye_stage_resubmission5/replay/scripts/50_generate_v5_training_data.py	510269aca89db3a12bf0b3e0ee178f0083665ecf3c83a84b5300352b4f32add1	Redirect literal project root to isolated replay root only
