path	bytes	sha256
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	132698	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1
data/benchmarks/set_A_v2/metadata.tsv	91664	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	132175	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98
data/benchmarks/set_B_v2/metadata.tsv	92340	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	149182	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18
data/benchmarks/set_C_clean/metadata.tsv	93289	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0
data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	147700	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d
data/benchmarks/set_D_clean/metadata.tsv	92786	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa
data/benchmarks/set_E/magicc_v5_predictions.tsv	181124	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e
data/benchmarks/set_E/metadata.tsv	141310	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0
data/features/normalization_params.json	2427524	b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9
magicc/assembly_stats.py	4613	e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5
magicc/data/selected_kmers.txt	92490	02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae
magicc/kmer_counter.py	7584	247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325
magicc/normalization.py	13940	967456207d76285e6c2f6070b71e33f0a04a13fef2a3febfa8203ce5c3c8d21f
models/magicc_v5.onnx	169658949	b84346650ce21a66acd488e9f2eab1ca72333ba4dd50fed79070ec182b2b3096
results/revision/normalization_sensitivity_resubmission5/INTERPRETATION_REPORT.md	7397	5c4a5ffc749c35559601b4e24c79f8b275264ffcca163ef47d3a07d5bcd76e05
results/revision/normalization_sensitivity_resubmission5/affine_parameters.json	476221	63bf61918830b65752f516453ac9a2c348e1ceeff0133b50ead6b35863d778e5
results/revision/normalization_sensitivity_resubmission5/audit_summary.json	942	6aab0eb0f240b3d5df7938235fff323296b1c0da2f576261918d9a934c07e091
results/revision/normalization_sensitivity_resubmission5/classification_changed_samples.tsv	1797	310937d75735e3b4b3fcf3437d09769af18658ab1144d5f6fc6a2ce87cea6515
results/revision/normalization_sensitivity_resubmission5/classification_confusion_matrices.tsv	6324	8b612864850d46dc2e17c03b7ecfa859cf3a5541ebadcaab71c4e10493685297
results/revision/normalization_sensitivity_resubmission5/classification_sensitivity.tsv	2237	3d9d0142d9f8d3d37475ba59485833fc49cab33c92b3372491cf8d7913c69a0c
results/revision/normalization_sensitivity_resubmission5/normalization_sensitivity.tsv	6416	24dfa4508bc4073976e1ee269b86897603804e4b45541f2be1e2cb5200c85cea
results/revision/normalization_sensitivity_resubmission5/per_sample_sensitivity.tsv.gz	393015	5d5b5c3d74f9c01acdabb3b6d1c7a70dff14d181d9017493a4eb93af9e35f278
results/revision/normalization_sensitivity_resubmission5/raw_transform_equivalence.tsv	1288	9bbe783127868e3b77c640bc0c01cffb577e54fd4ea461977ba79586a4940095
results/revision/normalization_sensitivity_resubmission5/set_A_v2_raw_features.npz	12438595	14fe578f2e4a2fdee4ab20ba3510926134ea55bf09beea725cf984c9368c4d3b
results/revision/normalization_sensitivity_resubmission5/set_B_v2_raw_features.npz	13637978	7a9fa66338a8e532e364b32b17674da60d00ff9e71b7764f4fa40db88dd3b4e6
results/revision/normalization_sensitivity_resubmission5/set_C_clean_raw_features.npz	10265547	10f531b1f6a60198d4ab04b300339d6372085b8d565247ffc33d34c2a05d1be8
results/revision/normalization_sensitivity_resubmission5/set_D_clean_raw_features.npz	11889302	3663f7bcc44ee874e97b22dde99fe4f78ce5dd9d7dc4987d1f09d09c04f8fcec
results/revision/normalization_sensitivity_resubmission5/set_E_raw_features.npz	13318632	e690d55c269a833064bd2f3ca1a29d88e297736fcf66a1e44cef0ff97f9017f0
results/revision/normalization_sensitivity_resubmission5/summary.json	899	8be7e21c316f90926208e02d0f5660244dcdae566f1a97f41ec305f653520ed0
scripts/249_normalization_sensitivity.py	11554	dfb19882c6422cda5941605107d9da5216886ffa577198804b855c373e28c912
scripts/250_audit_normalization_sensitivity.py	9118	0422093f968edf40e38c550a438cbbde4be38bb27f48c7f3f7bbd053b029240b
