path	sha256
data/benchmarks/set_G/generation_metadata.tsv	af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/checkm2_predictions.tsv	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/cocopye_predictions.tsv	bb14868348838ae3bfc5fb29e74e4c37c323ab691a405a49d10fa3afd3094235
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/metadata.tsv	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/checkm2_predictions.tsv	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/cocopye_predictions.tsv	c6d503ae54283a59c77c3906b04fa568cbf25161b84188651a34c57e56ac2bc6
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/metadata.tsv	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/checkm2_predictions.tsv	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/cocopye_predictions.tsv	a73294b9da70503dedf2699568d56f021f207a6cb71d1094305011e95e7930c6
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/metadata.tsv	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/checkm2_predictions.tsv	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/cocopye_predictions.tsv	824377a66ba1a7fe79f8cf126d0559ff8b28aef4b5f37d2fc353bdc949b92e45
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/deepcheck_predictions.tsv	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/metadata.tsv	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/checkm2_predictions.tsv	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/cocopye_predictions.tsv	696374cdd9bda088d2aa57378681b16205bd8cf4c0fdc87f1862b370c0878e12
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/deepcheck_predictions.tsv	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/magicc_v5_predictions.tsv	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/metadata.tsv	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/checkm2_predictions.tsv	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/cocopye_predictions.tsv	b6d0b50805cba752f515b974606cc3d0f18e0b71f07af5f17716ce228be1ae3d
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/deepcheck_predictions.tsv	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/magicc_v5_predictions.tsv	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_thresholds.tsv	7c81aa3b33f141de2d102aba9976f69b09384a0e49b0fba60ab6e79bed4e5948
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_curves.tsv	f1e8e60aacb0ed777d701a9a3642ed4cf93edfe49e4d6896a1c033f644cf560d
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_paired_degradation.tsv	813ec055501d9581a09501051754b08a1b7f16a86dc97293c5599c9197632a7d
results/revision/fig5c_verification_resubmission5/fasta_duplication_audit.tsv	ba05d0bd907a62ef7be80d79d49357af74ded72c673acaea38f10531cd25e5ca
results/revision/fig5c_verification_resubmission5/fresh_inference_comparison.tsv	60a129cbc59bfaace6291a7cd0264037e6f139e7e829ab409b968397e6ed990c
results/revision/fig5c_verification_resubmission5/independent_duplication_statistics.tsv	f265c63a6cf25b13bd019a35f39b2feeef787eb65d92188bce47193dc1050f1f
scripts/259_verify_corrected_figure_comparisons.py	1283ba773e65a1e19e3f380d8d4e63ba26dea572e1f475342a5b0bfeb0e1f426
